./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2018_unique_date_valid_count.tif	38614	1786728174.0034333000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2019_date_balanced_median.tif	2533070	1786728195.3553310000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2019_date_balanced_minus_scene_weighted.tif	7176	1786728217.3743397000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2019_same_day_multiplicity.tif	7176	1786728212.8803878000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2019_scene_valid_count.tif	30870	1786728199.0071576000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2019_scene_weighted_median.tif	2533070	1786728188.2232320000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2019_unique_date_valid_count.tif	30870	1786728208.3931252000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2020_date_balanced_median.tif	2559960	1786728232.2606648000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2020_date_balanced_minus_scene_weighted.tif	7642	1786728252.0775321000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2020_same_day_multiplicity.tif	7642	1786728246.1629180000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2020_scene_valid_count.tif	39910	1786728237.8210107000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2020_scene_weighted_median.tif	2559960	1786728223.3962905000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/baseline_ndvi_2020_unique_date_valid_count.tif	39910	1786728242.5013439000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_lst_date_balanced_median.tif	1995218	1786727903.0011667000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_lst_date_balanced_minus_scene_weighted.tif	6742	1786727923.5826519000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_lst_same_day_multiplicity.tif	6742	1786727918.6461713000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_lst_scene_valid_count.tif	46642	1786727909.2728274000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_lst_scene_weighted_median.tif	1995218	1786727897.4895697000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_lst_unique_date_valid_count.tif	46642	1786727913.2527107000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_ndvi_date_balanced_median.tif	2559198	1786728103.8277352000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_ndvi_date_balanced_minus_scene_weighted.tif	8752	1786728119.7631069000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_ndvi_same_day_multiplicity.tif	8752	1786728115.6464015000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_ndvi_scene_valid_count.tif	58868	1786728108.9970081000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_ndvi_scene_weighted_median.tif	2559198	1786728094.2832514000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/rasters/current_ndvi_unique_date_valid_count.tif	58868	1786728113.4666996000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/run_log.txt	438	1786728494.0024369000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/scene_boundaries.geojson	24698216	1786728256.8941679000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/scene_footprints.geojson	98376	1786728256.5340788000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/scene_manifest.csv	6751	1786727890.0197083000
./outputs/diagnostics/landsat_composite_counterfactual/montiferru_2021/source_scene_metadata.json	267256	1786727890.0156999000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_date_balanced_median/baseline_lst_2017_date_balanced_median_tile_r0_c0.tif	8273346	1786729154.2098450000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_date_balanced_median/baseline_lst_2017_date_balanced_median_tile_r0_c1.tif	8778986	1786729198.1790645000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_date_balanced_median/baseline_lst_2017_date_balanced_median_tile_r1_c0.tif	8914846	1786729243.7936627000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_date_balanced_median/baseline_lst_2017_date_balanced_median_tile_r1_c1.tif	9529246	1786729265.6152036000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_date_balanced_minus_scene_weighted/baseline_lst_2017_date_balanced_minus_scene_weighted_tile_r0_c0.tif	1953134	1786729703.0376256000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_date_balanced_minus_scene_weighted/baseline_lst_2017_date_balanced_minus_scene_weighted_tile_r0_c1.tif	3649828	1786729756.9936656000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_date_balanced_minus_scene_weighted/baseline_lst_2017_date_balanced_minus_scene_weighted_tile_r1_c0.tif	29956	1786729792.9946240000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_date_balanced_minus_scene_weighted/baseline_lst_2017_date_balanced_minus_scene_weighted_tile_r1_c1.tif	238718	1786729811.3978224000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_same_day_multiplicity/baseline_lst_2017_same_day_multiplicity_tile_r0_c0.tif	70234	1786729554.1640246000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_same_day_multiplicity/baseline_lst_2017_same_day_multiplicity_tile_r0_c1.tif	103864	1786729605.7797841000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_same_day_multiplicity/baseline_lst_2017_same_day_multiplicity_tile_r1_c0.tif	29956	1786729631.5508076000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_same_day_multiplicity/baseline_lst_2017_same_day_multiplicity_tile_r1_c1.tif	34432	1786729662.9889131000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_scene_valid_count/baseline_lst_2017_scene_valid_count_tile_r0_c0.tif	99478	1786729320.1415614000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_scene_valid_count/baseline_lst_2017_scene_valid_count_tile_r0_c1.tif	189470	1786729361.6696382000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_scene_valid_count/baseline_lst_2017_scene_valid_count_tile_r1_c0.tif	68304	1786729402.8143967000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_scene_valid_count/baseline_lst_2017_scene_valid_count_tile_r1_c1.tif	111166	1786729418.7405663000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_scene_weighted_median/baseline_lst_2017_scene_weighted_median_tile_r0_c0.tif	7632462	1786728924.9895871000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_scene_weighted_median/baseline_lst_2017_scene_weighted_median_tile_r0_c1.tif	8655668	1786729003.3496425000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_scene_weighted_median/baseline_lst_2017_scene_weighted_median_tile_r1_c0.tif	8914846	1786729043.2577750000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_scene_weighted_median/baseline_lst_2017_scene_weighted_median_tile_r1_c1.tif	9534628	1786729091.3723398000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_unique_date_valid_count/baseline_lst_2017_unique_date_valid_count_tile_r0_c0.tif	70660	1786729445.5465672000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_unique_date_valid_count/baseline_lst_2017_unique_date_valid_count_tile_r0_c1.tif	139736	1786729475.3403206000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_unique_date_valid_count/baseline_lst_2017_unique_date_valid_count_tile_r1_c0.tif	68304	1786729490.6272281000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2017_unique_date_valid_count/baseline_lst_2017_unique_date_valid_count_tile_r1_c1.tif	108158	1786729505.1311460000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_date_balanced_median/baseline_lst_2018_date_balanced_median_tile_r0_c0.tif	8090142	1786730037.4799231000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_date_balanced_median/baseline_lst_2018_date_balanced_median_tile_r0_c1.tif	9007856	1786730072.0470161000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_date_balanced_median/baseline_lst_2018_date_balanced_median_tile_r1_c0.tif	8711738	1786730100.5824376000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_date_balanced_median/baseline_lst_2018_date_balanced_median_tile_r1_c1.tif	9531694	1786730127.9654952000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_date_balanced_minus_scene_weighted/baseline_lst_2018_date_balanced_minus_scene_weighted_tile_r0_c0.tif	1454574	1786730466.1874616000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_date_balanced_minus_scene_weighted/baseline_lst_2018_date_balanced_minus_scene_weighted_tile_r0_c1.tif	4946344	1786730511.9874203000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_date_balanced_minus_scene_weighted/baseline_lst_2018_date_balanced_minus_scene_weighted_tile_r1_c0.tif	31000	1786730553.2045217000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_date_balanced_minus_scene_weighted/baseline_lst_2018_date_balanced_minus_scene_weighted_tile_r1_c1.tif	269254	1786730607.0300238000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_same_day_multiplicity/baseline_lst_2018_same_day_multiplicity_tile_r0_c0.tif	108708	1786730371.7236574000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_same_day_multiplicity/baseline_lst_2018_same_day_multiplicity_tile_r0_c1.tif	132926	1786730392.3520779000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_same_day_multiplicity/baseline_lst_2018_same_day_multiplicity_tile_r1_c0.tif	31000	1786730404.2688123000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_same_day_multiplicity/baseline_lst_2018_same_day_multiplicity_tile_r1_c1.tif	36810	1786730419.1109817000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_scene_valid_count/baseline_lst_2018_scene_valid_count_tile_r0_c0.tif	152278	1786730166.1222249000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_scene_valid_count/baseline_lst_2018_scene_valid_count_tile_r0_c1.tif	235506	1786730195.6676694000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_scene_valid_count/baseline_lst_2018_scene_valid_count_tile_r1_c0.tif	119826	1786730212.5934122000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_scene_valid_count/baseline_lst_2018_scene_valid_count_tile_r1_c1.tif	168512	1786730243.7311636000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_scene_weighted_median/baseline_lst_2018_scene_weighted_median_tile_r0_c0.tif	7674854	1786729844.2517107000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_scene_weighted_median/baseline_lst_2018_scene_weighted_median_tile_r0_c1.tif	8457132	1786729881.8969136000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_scene_weighted_median/baseline_lst_2018_scene_weighted_median_tile_r1_c0.tif	8711738	1786729934.7747561000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_scene_weighted_median/baseline_lst_2018_scene_weighted_median_tile_r1_c1.tif	9503520	1786729992.3083088000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_unique_date_valid_count/baseline_lst_2018_unique_date_valid_count_tile_r0_c0.tif	100698	1786730268.2065949000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_unique_date_valid_count/baseline_lst_2018_unique_date_valid_count_tile_r0_c1.tif	162718	1786730290.0363258000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_unique_date_valid_count/baseline_lst_2018_unique_date_valid_count_tile_r1_c0.tif	119826	1786730303.5327226000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2018_unique_date_valid_count/baseline_lst_2018_unique_date_valid_count_tile_r1_c1.tif	163934	1786730330.2541401000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_date_balanced_median/baseline_lst_2019_date_balanced_median_tile_r0_c0.tif	7504842	1786730850.0762112000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_date_balanced_median/baseline_lst_2019_date_balanced_median_tile_r0_c1.tif	8970712	1786730915.7470702000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_date_balanced_median/baseline_lst_2019_date_balanced_median_tile_r1_c0.tif	8225940	1786730950.1004670000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_date_balanced_median/baseline_lst_2019_date_balanced_median_tile_r1_c1.tif	9325504	1786730979.8466899000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_date_balanced_minus_scene_weighted/baseline_lst_2019_date_balanced_minus_scene_weighted_tile_r0_c0.tif	676348	1786731311.1312785000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_date_balanced_minus_scene_weighted/baseline_lst_2019_date_balanced_minus_scene_weighted_tile_r0_c1.tif	4493720	1786731359.3627757000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_date_balanced_minus_scene_weighted/baseline_lst_2019_date_balanced_minus_scene_weighted_tile_r1_c0.tif	30758	1786731381.8707837000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_date_balanced_minus_scene_weighted/baseline_lst_2019_date_balanced_minus_scene_weighted_tile_r1_c1.tif	245418	1786731410.7721147000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_same_day_multiplicity/baseline_lst_2019_same_day_multiplicity_tile_r0_c0.tif	79878	1786731192.4372451000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_same_day_multiplicity/baseline_lst_2019_same_day_multiplicity_tile_r0_c1.tif	96692	1786731242.9225789000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_same_day_multiplicity/baseline_lst_2019_same_day_multiplicity_tile_r1_c0.tif	30758	1786731262.4934323000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_same_day_multiplicity/baseline_lst_2019_same_day_multiplicity_tile_r1_c1.tif	34240	1786731281.3012358000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_scene_valid_count/baseline_lst_2019_scene_valid_count_tile_r0_c0.tif	103140	1786731011.5090184000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_scene_valid_count/baseline_lst_2019_scene_valid_count_tile_r0_c1.tif	186176	1786731032.6719426000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_scene_valid_count/baseline_lst_2019_scene_valid_count_tile_r1_c0.tif	85524	1786731046.9846437000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_scene_valid_count/baseline_lst_2019_scene_valid_count_tile_r1_c1.tif	163970	1786731074.9319929000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_scene_weighted_median/baseline_lst_2019_scene_weighted_median_tile_r0_c0.tif	7458724	1786730661.6005142000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_scene_weighted_median/baseline_lst_2019_scene_weighted_median_tile_r0_c1.tif	8521626	1786730716.7937326000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_scene_weighted_median/baseline_lst_2019_scene_weighted_median_tile_r1_c0.tif	8225940	1786730738.3609575000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_scene_weighted_median/baseline_lst_2019_scene_weighted_median_tile_r1_c1.tif	9294814	1786730792.0582142000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_unique_date_valid_count/baseline_lst_2019_unique_date_valid_count_tile_r0_c0.tif	68510	1786731094.8890375000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_unique_date_valid_count/baseline_lst_2019_unique_date_valid_count_tile_r0_c1.tif	136642	1786731120.2358563000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_unique_date_valid_count/baseline_lst_2019_unique_date_valid_count_tile_r1_c0.tif	85524	1786731139.9001190000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2019_unique_date_valid_count/baseline_lst_2019_unique_date_valid_count_tile_r1_c1.tif	160922	1786731168.4217810000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_date_balanced_median/baseline_lst_2020_date_balanced_median_tile_r0_c0.tif	7448590	1786731645.6201482000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_date_balanced_median/baseline_lst_2020_date_balanced_median_tile_r0_c1.tif	8969056	1786731686.7536981000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_date_balanced_median/baseline_lst_2020_date_balanced_median_tile_r1_c0.tif	8223778	1786731716.5977514000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_date_balanced_median/baseline_lst_2020_date_balanced_median_tile_r1_c1.tif	9359314	1786731745.3603083000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_date_balanced_minus_scene_weighted/baseline_lst_2020_date_balanced_minus_scene_weighted_tile_r0_c0.tif	342272	1786732098.4626280000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_date_balanced_minus_scene_weighted/baseline_lst_2020_date_balanced_minus_scene_weighted_tile_r0_c1.tif	2591500	1786732174.6083223000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_date_balanced_minus_scene_weighted/baseline_lst_2020_date_balanced_minus_scene_weighted_tile_r1_c0.tif	29726	1786732196.5844491000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_date_balanced_minus_scene_weighted/baseline_lst_2020_date_balanced_minus_scene_weighted_tile_r1_c1.tif	181290	1786732221.8986128000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_same_day_multiplicity/baseline_lst_2020_same_day_multiplicity_tile_r0_c0.tif	65270	1786731979.1299688000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_same_day_multiplicity/baseline_lst_2020_same_day_multiplicity_tile_r0_c1.tif	112738	1786732028.3782418000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_same_day_multiplicity/baseline_lst_2020_same_day_multiplicity_tile_r1_c0.tif	29726	1786732052.5939015000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_same_day_multiplicity/baseline_lst_2020_same_day_multiplicity_tile_r1_c1.tif	36084	1786732075.0591408000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_scene_valid_count/baseline_lst_2020_scene_valid_count_tile_r0_c0.tif	80924	1786731771.2936163000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_scene_valid_count/baseline_lst_2020_scene_valid_count_tile_r0_c1.tif	199958	1786731822.0969621000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_scene_valid_count/baseline_lst_2020_scene_valid_count_tile_r1_c0.tif	76246	1786731832.6965641000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_scene_valid_count/baseline_lst_2020_scene_valid_count_tile_r1_c1.tif	125002	1786731864.6221123000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_scene_weighted_median/baseline_lst_2020_scene_weighted_median_tile_r0_c0.tif	7414614	1786731458.8493195000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_scene_weighted_median/baseline_lst_2020_scene_weighted_median_tile_r0_c1.tif	8499472	1786731502.9075563000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_scene_weighted_median/baseline_lst_2020_scene_weighted_median_tile_r1_c0.tif	8223778	1786731546.8219200000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_scene_weighted_median/baseline_lst_2020_scene_weighted_median_tile_r1_c1.tif	9335862	1786731598.0061288000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_unique_date_valid_count/baseline_lst_2020_unique_date_valid_count_tile_r0_c0.tif	59028	1786731882.5565616000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_unique_date_valid_count/baseline_lst_2020_unique_date_valid_count_tile_r0_c1.tif	150584	1786731907.9550510000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_unique_date_valid_count/baseline_lst_2020_unique_date_valid_count_tile_r1_c0.tif	76246	1786731921.4006115000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_lst_2020_unique_date_valid_count/baseline_lst_2020_unique_date_valid_count_tile_r1_c1.tif	121918	1786731942.2374022000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_median/baseline_ndvi_2017_date_balanced_median_tile_r0_c0.tif	15519950	1786733371.1466869000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_median/baseline_ndvi_2017_date_balanced_median_tile_r0_c1.tif	15457530	1786733401.1184501000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_median/baseline_ndvi_2017_date_balanced_median_tile_r1_c0.tif	15465088	1786733437.2352798000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_median/baseline_ndvi_2017_date_balanced_median_tile_r1_c1.tif	15328868	1786733475.4280104000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r0_c0.tif	2515666	1786733947.4594284000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r0_c1.tif	3600638	1786733956.5002951000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r0_c2.tif	3598110	1786733975.2824936000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r0_c3.tif	1992928	1786733990.4984830000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r1_c0.tif	2429150	1786734000.5125428000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r1_c1.tif	1075844	1786734011.3478478000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r1_c2.tif	2886240	1786734024.1224202000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r1_c3.tif	2126254	1786734034.9817434000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r2_c0.tif	10800	1786734046.8696928000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r2_c1.tif	9016	1786734055.3035530000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r2_c2.tif	413238	1786734063.5141350000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r2_c3.tif	15628	1786734075.7855760000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r3_c0.tif	13724	1786734083.0313624000
./outputs/diagnostics/landsat_composite_counterfactual/mugla_2021/_tiles/baseline_ndvi_2017_date_balanced_minus_scene_weighted/baseline_ndvi_2017_date_balanced_minus_scene_weighted_tile_r3_c1.tif	9076	1786734092.4591745000
